Country,Capital,Region,Net Migration,TFR,NIR,CBR,CDR,Languages
Cabo Verde,Praia,Africa,-0.57,2.13,1.21,18.49,5.8,"Portuguese, Criuolo"
Cambodia,Phnom Penh,East and Southeast Asia,-2.7,2.24,1.08,19.29,5.76,"Khmer 95% (official), French, English"
Cameroon,Yaoundé,Africa,-0.31,4.55,2.75,35.53,7.73,"French, English (both official); 24 major African language groups"
Canada,Ottawa,North America,5.46,1.57,0.75,10.17,8.12,"English 59.3%, French 23.2% (both official); other 17.5%"
Cayman Islands,George Town,Central America and the Caribbean,12.56,1.82,1.83,11.69,5.97,English
Central African Republic,Bangui,Africa,-3.22,4.04,1.78,32.79,11.76,"French (official), Sangho (lingua franca, national), tribal languages"
Chad,N'Djamena,Africa,-0.13,5.46,3.09,40.45,9.45,"French, Arabic (both official); Sara; more than 120 languages and dialects"
Chile,Santiago,South America,0.33,1.76,0.66,12.75,6.52,Spanish
China,Beijing,East and Southeast Asia,-0.11,1.45,0.19,9.93,7.9,"Standard Chinese (Mandarin/Putonghua), Yue (Cantonese), Wu (Shanghaiese), Minbei (Fuzhou), Minnan (Hokkien-Taiwanese), Xiang, Gan, Hakka dialects, minority languages"
Colombia,Bogotá,South America,-1.58,1.95,0.59,15.21,7.73,Spanish
Comoros,Moroni,Africa,-2.25,2.78,1.37,22.52,6.55,"Arabic and French (both official), Shikomoro (Swahili/Arabic blend)"
Cook Islands,Avarua,Australia and Oceania,-27.31,2.07,-2.39,12.55,9.1,"Rarotonga, English, Pukapukan"
Costa Rica,San José,Central America and the Caribbean,0.77,1.86,1.01,14.28,4.91,"Spanish (official), English"
Cote d'Ivoire,Yamoussoukro,Africa,1.18,3.53,2.19,28.3,7.6,French (official) and African languages (Dioula esp.)
Croatia,Zagreb,Europe,-0.5,1.45,-0.47,8.65,12.88,"Croatian 96% (official), other 4% (including Italian, Hungarian, Czech, Slovak, German)"
Cuba,Havana,Central America and the Caribbean,-2.92,1.71,-0.21,10.11,9.29,Spanish
Curacao,Willemstad,Central America and the Caribbean,-1.31,1.98,0.32,13.2,8.71,"Dutch, Papiamento, English"
Cyprus,Nicosia,Europe,6.96,1.48,1.06,10.57,6.94,"Greek, Turkish (both official); English"
Czechia,Prague,Europe,2.32,1.49,0.02,8.59,10.74,Czech
Democratic Republic of the Congo,Kinshasa,Africa,-0.71,5.63,3.14,40.08,7.94,"French (official), Lingala, Kingwana, Kikongo, Tshiluba"
Denmark,Copenhagen,Europe,2.73,1.77,0.44,11.22,9.52,"Danish, Faroese, Greenlandic (Inuit dialect), German; English is the predominant second language"
Djibouti,Djibouti,Africa,4.59,2.15,1.97,22.25,7.12,"French and Arabic (both official), Somali, Afar"
Dominica,Roseau,Central America and the Caribbean,-5.31,2.02,0.05,13.91,8.11,English (official) and French patois
Dominican Republic,Santo Domingo,Central America and the Caribbean,-2.68,2.21,0.91,18.03,6.29,Spanish
Ecuador,Quito,South America,0,2.04,1.13,16.45,5.17,"Spanish (official), Quechua, other Amerindian languages"
Egypt,Cairo,Africa,-0.31,2.88,1.68,21.46,4.32,"Arabic (official), English and French widely understood by educated classes"
El Salvador,San Salvador,Central America and the Caribbean,-6.29,2.05,0.57,17.87,5.91,"Spanish, Nahua (among some Amerindians)"
Equatorial Guinea,Malabo,Africa,13.96,4.26,3.5,29.95,8.95,"Spanish, French (both official); pidgin English, Fang, Bubi, Igbo"
Eritrea,Asmara,Africa,-10.11,3.58,1.03,27.04,6.69,"Afar, Arabic, Tigre and Kunama, Tigrinya, other Cushitic languages"
Estonia,Tallinn,Europe,-2.79,1.61,-0.71,8.75,13.1,"Estonian 67% (official), Russian 30%, other (2000)"
Eswatini,Mbabane,Africa,-6.16,2.44,0.75,23.35,9.71,"Swati, English"
Ethiopia,Addis Ababa,Africa,-0.19,3.99,2.46,30.49,5.7,"Amharic, Tigrigna, Orominga, Guaragigna, Somali, Arabic, English, over 70 others"
Faroe Islands,Tórshavn,Europe,0,2.29,0.63,14.94,8.63,Faroese
Fiji,Suva,Australia and Oceania,-5.84,2.26,0.44,16.56,6.37,"English (official), Fijian, Hindustani"
Finland,Helsinki,Europe,2.35,1.74,0.24,10.42,10.35,"Finnish 92%, Swedish 6% (both official); small Sami- (Lapp) and Russian-speaking minorities"
France,Paris,Europe,1.06,2.03,0.32,11.66,9.54,"French 100%, rapidly declining regional dialects (Provençal, Breton, Alsatian, Corsican, Catalan, Basque, Flemish)"
French Polynesia,Papeete,Australia and Oceania,-0.63,1.81,0.73,13.47,5.59,French
Gabon,Libreville,Africa,3.67,3.31,2.4,26.03,5.67,"French (official), Fang, Myene, Nzebi, Bapounou/Eschira, Bandjabi"
"Gambia, The",Banjul,Africa,-0.04,3.79,2.29,28.78,5.81,"English (official), Mandinka, Wolof, Fula, other indigenous"
Gaza Strip,Gaza City,Middle East,-4.55,3.44,2.02,27.67,2.91,"Arabic, Hebrew, English"
Georgia,Tbilisi,Middle East,0.06,1.75,0.03,11,10.8,"Georgian 71% (official), Russian 9%, Armenian 7%, Azerbaijani 6%, other 7% (Abkhaz is the official language in Abkhazia)"
Germany,Berlin,Europe,1.78,1.57,-0.11,9.08,11.98,German
Ghana,Accra,Africa,-0.16,3.66,2.23,28.55,6.14,"English (official), African languages (including Akan, Moshi-Dagomba, Ewe, and Ga)"
Gibraltar,Gibraltar,Europe,-3.25,1.9,0.19,13.93,8.76,English
Greece,Athens,Europe,1,1.4,-0.34,7.61,12.04,"Greek 99% (official), English, French"
Greenland,Nuuk,North America,-5,1.91,-0.02,13.79,8.96,Greenlandic
Grenada,St. George's,Central America and the Caribbean,-2.43,1.93,0.32,13.94,8.31,"English (official), French patois"
Guam,Hagåtña,Australia and Oceania,-10.96,2.78,0.16,18.56,6.03,"Chamorro, English"
Guatemala,Guatemala City,Central America and the Caribbean,-1.66,2.62,1.58,22.34,4.91,"Spanish 60%, Amerindian languages 40% (23 officially recognized Amerindian languages, including Quiche, Cakchiquel, Kekchi, Mam, Garifuna, and Xinca)"
Guernsey,St. Peter Port,Europe,1.7,1.58,0.23,9.75,9.17,"French, English (English is slowly superseding French)"
Guinea,Conakry,Africa,0,4.85,2.76,35.67,8.12,"French (official), native tongues (Malinké, Susu, Fulani)"
Guinea-Bissau,Bissau,Africa,-3.63,4.69,2.53,36.45,7.5,"Portuguese (official), Criolo, African languages"
Guyana,Georgetown,South America,-7.42,2.06,0.24,16.72,6.91,"English (official), Amerindian dialects, Creole, Hindi, Urdu"
Haiti,Port-au-Prince,Central America and the Caribbean,-1.88,2.43,1.2,21.12,7.23,Creole and French (both official)
Honduras,Tegucigalpa,Central America and the Caribbean,-1.34,2.01,1.19,17.92,4.68,"Spanish (official), Amerindian dialects; English widely spoken in business"
Hong Kong,Victoria City,East and Southeast Asia,1.65,1.22,0.17,8.04,7.98,"Chinese, English"
Hungary,Budapest,Europe,1.23,1.48,-0.3,8.65,12.88,"Magyar (Hungarian) 94%, other 6%"
Iceland,Reykjavík,Europe,2.89,1.95,0.93,12.96,6.56,"Icelandic, English, Nordic languages, German widely spoken"
India,New Delhi,South Asia,0.16,2.1,0.67,16.82,10.3,"Hindi 30%, English, Bengali, Gujarati, Kashmiri, Malayalam, Marathi, Oriya, Punjabi, Tamil, Telugu, Urdu, Kannada, Assamese, Sanskrit, Sindhi (all official); Hindi/Urdu; 1,600+ dialects"
Indonesia,Jakarta,East and Southeast Asia,-0.71,2.01,0.79,15.32,6.75,"Bahasa Indonesia (official), English, Dutch, Javanese, and more than 580 other languages and dialects"
Iran,Tehran,Middle East,-0.3,1.93,0.98,15.27,5.17,"Persian and Persian dialects 58%, Turkic and Turkic dialects 26%, Kurdish 9%, Luri 2%, Balochi 1%, Arabic 1%, Turkish 1%, other 2%"
Iraq,Baghdad,Middle East,-0.83,3.25,2,24.7,3.9,"Arabic (official), Kurdish (official in Kurdish regions), Assyrian, Armenian"
Ireland,Dublin,Europe,3.79,1.92,0.94,12.32,6.73,"English, Irish (Gaelic) (both official)"
Isle of Man,Douglas,Europe,4.76,1.89,0.52,10.58,10.18,"Manx, English"
Israel,Jerusalem,Middle East,2.02,2.56,1.44,17.41,5.05,"Hebrew (official), Arabic, English"
Italy,Rome,Europe,3.02,1.22,-0.13,6.95,11.31,"Italian (official); German-, French-, and Slovene-speaking minorities"
Jamaica,Kingston,Central America and the Caribbean,-7.7,2.06,0.08,15.91,7.43,"English, Jamaican Creole"
Japan,Tokyo,East and Southeast Asia,0.74,1.38,-0.39,6.95,11.59,Japanese
Jersey,St. Helier,Europe,1.76,1.66,0.64,12.41,7.75,"Jèrriais, French, English"
Jordan,Amman,Middle East,-11.08,2.96,0.81,22.58,3.45,"Arabic (official), English"
Kazakhstan,Astana,Central Asia,0.39,2.11,0.77,15.38,8.11,"Kazak (Qazaq, state language) 64%; Russian (official, used in everyday business) 95% (2001 est.)"
Kenya,Nairobi,Africa,-0.19,3.29,2.12,26.39,5.01,"English (official), Swahili (national), and numerous indigenous languages"
Kiribati,Tarawa,Australia and Oceania,-2.8,2.2,1.04,20.12,6.92,"English (official), I-Kiribati (Gilbertese)"
Kosovo,Pristina,Europe,-1.07,1.9,0.57,14.85,8.12,"Albanian (official), Serbian (official), Bosnian, Turkish, Roma"
Kuwait,Kuwait City,Middle East,-3.87,2.24,1.17,17.78,2.25,"Arabic (official), English"
Kyrgyzstan,Bishkek,Central Asia,-4.87,2.5,0.86,19.54,6.12,"Kyrgyz, Russian (both official)"
Laos,Vientiane,East and Southeast Asia,-1.17,2.35,1.34,20.9,6.37,"Lao (official), French, English, various ethnic languages"
Latvia,Riga,Europe,-5.19,1.54,-1.11,8.73,14.65,"Latvian 58% (official), Russian 38%, Lithuanian, other (2000)"
Lebanon,Beirut,Middle East,-0.94,1.71,0.66,13.1,5.57,"Arabic (official), French, English, Armenian"
Lesotho,Maseru,Africa,-4.55,2.92,0.76,23.15,11.05,"English, Sesotho (both official); Zulu, Xhosa"
Liberia,Monrovia,Africa,-2.74,4.79,2.73,36.64,6.62,"English 20% (official), some 20 ethnic-group languages"
Libya,Tripoli,Africa,-1.61,3.09,1.65,21.56,3.45,"Arabic, Italian, and English widely understood in major cities"
Liechtenstein,Vaduz,Europe,4.81,1.69,0.72,10.32,7.98,"German (official), Alemannic dialect"
Lithuania,Vilnius,Europe,-4.54,1.61,-1.04,9.26,15.12,"Lithuanian 82% (official), Russian 8%, Polish 6% (2001)"
Luxembourg,Luxembourg,Europe,12.01,1.63,1.64,11.61,7.21,"Luxermbourgish (national) French, German (both administrative)"
Macau,,East and Southeast Asia,3.15,1.22,0.75,9.11,4.72,"Chinese, Portuguese"
Madagascar,Antananarivo,Africa,0,3.62,2.27,28.68,6,Malagasy and French (both official)
Malawi,Lilongwe,Africa,0,3.4,2.34,27.94,4.58,"Chichewa 57.2% (official), Chinyanja 12.8%, Chiyao 10.1%, Chitumbuka 9.5%, Chisena 2.7%, Chilomwe 2.4%, Chitonga 1.7%, other 3.6% (1998)"
Malaysia,Kuala Lumpur,East and Southeast Asia,1.48,1.75,1.03,14.55,5.69,"Bahasa Melayu (Malay, official), English, Chinese dialects (Cantonese, Mandarin, Hokkien, Hakka, Hainan, Foochow), Tamil, Telugu, Malayalam, Panjabi, Thai; several indigenous languages (including Iban, Kadazan) in East Malaysia"
Maldives,Malé,South Asia,-12.78,1.71,-0.14,15.54,4.15,Maldivian Dhivehi (official); English spoken by most government officials
Mali,Bamako,Africa,-3.08,5.54,2.95,41.07,8.53,"French (official), Bambara 80%, numerous African languages"
Malta,Valletta,Europe,5.49,1.5,0.67,9.73,8.48,Maltese and English (both official)
Marshall Islands,Majuro,Australia and Oceania,-4.37,2.76,1.34,22,4.28,"Marshallese 98% (two major dialects from the Malayo-Polynesian family), English widely spoken as a second language (both official); Japanese"
Mauritania,Nouakchott,Africa,-0.72,3.53,1.99,28.06,7.43,"Hassaniya Arabic (official), Pulaar, Soninke, French, Wolof"
Mauritius,Port Louis,Africa,0,1.35,0.1,9.86,8.86,"English less than 1% (official), Creole 81%, Bojpoori 12%, French 3% (2000)"
Mexico,Mexico City,North America,-0.76,1.68,0.51,13.55,7.71,"Spanish, various Mayan, Nahuatl, and other regional indigenous languages"
"Micronesia, Federated States of",Palikir,Australia and Oceania,-20.91,2.24,-0.67,18.39,4.19,"English (official, common), Chukese, Pohnpeian, Yapase, Kosrean, Ulithian, Woleaian, Nukuoro, Kapingamarangi"
Moldova,Chisinau,Europe,-8.87,1.59,-1.12,10.19,12.47,"Moldovan (official; virtually the same as Romanian), Russian, Gagauz (a Turkish dialect)"
Monaco,Monaco,Europe,10.03,1.53,0.6,6.66,10.7,"French (official), English, Italian, Monégasque"
Mongolia,Ulaanbaatar,East and Southeast Asia,-0.77,1.91,0.88,15.84,6.3,"Mongolian, 90%; also Turkic and Russian (1999)"
Montenegro,Podgorica,Europe,-4.97,1.81,-0.41,11.19,10.33,Serbian/Montenegrin (Ijekavian dialect—official)
Montserrat,Plymouth,Central America and the Caribbean,0,1.32,0.5,10.9,5.91,English
Morocco,Rabat,Africa,-1.74,2.29,0.91,17.42,6.6,"Arabic (official), Berber dialects, French often used for business, government, and diplomacy"
Mozambique,Maputo,Africa,-1.58,4.81,2.56,37.47,10.25,"Portuguese 9% (official; second language of 27%), Emakhuwa 26%, Xichangana 11%, Elomwe 8%, Cisena 7%, Echuwabo 6%, other Mozambican languages 32% (1997)"
Namibia,Windhoek,Africa,0,2.98,1.82,25.01,6.85,"English 7% (official), Afrikaans is common language of most of the population and of about 60% of the white population, German 32%; indigenous languages: Oshivambo, Herero, Nama"
Nauru,Yaren,Australia and Oceania,-10.6,2.62,0.42,21.1,6.32,"Nauruan (official), English"
Nepal,Kathmandu,South Asia,-4.21,1.9,0.78,17.53,5.58,"Nepali 48% (official), Maithali 12%, Bhojpuri 7%, Tharu 6%, Tamang 5%, others. English spoken by many in government and business (2001)"
Netherlands,Amsterdam,Europe,1.9,1.78,0.36,10.99,9.24,"Dutch, Frisian (both official)"
New Caledonia,Nouméa,Australia and Oceania,3.66,1.86,1.19,14.13,5.88,French
New Zealand,Wellington,Australia and Oceania,5.83,1.86,1.17,12.78,6.89,"English, Maori (both official)"
Nicaragua,Managua,Central America and the Caribbean,-2.15,1.8,0.92,16.52,5.17,Spanish 98% (official); English and indigenous languages on Atlantic coast (1995)
Niger,Niamey,Africa,-0.64,6.82,3.66,47.08,9.87,"French (official), Hausa, Djerma"
Nigeria,Abuja,Africa,-0.21,4.62,2.53,34.19,8.7,"English (official), Hausa, Yoruba, Igbo, Fulani, and more than 200 others"
North Korea,Pyongyang,East and Southeast Asia,-0.04,1.9,0.46,14.21,9.53,Korean
North Macedonia,Skopje,Europe,0.38,1.51,0.12,10.45,9.61,"Macedonian, Albanian"
Northern Mariana Islands,Saipan,Australia and Oceania,-13.6,2.63,-0.35,15.5,5.44,"Chamorro, English, Carolinian"
Norway,Oslo,Europe,3.92,1.83,0.8,12,7.96,"Bokmål Norwegian, Nynorsk Norwegian (both official); small Sami- and Finnish-speaking minorities (Sami is official in six municipalities)"
Oman,Muscat,Middle East,-0.45,2.7,1.84,22.11,3.23,"Arabic (official), English, Baluchi, Urdu, Indian dialects"
Pakistan,Islamabad,South Asia,-0.96,3.46,1.95,26.48,6.02,"Urdu 8%, English (both official); Punjabi 48%, Sindhi 12%, Siraiki (a Punjabi variant) 10%, Pashtu 8%, Balochi 3%, Hindko 2%, Brahui 1%, Burushaski, and others 8%"
Palau,Ngerulmud,Australia and Oceania,0.6,1.7,0.39,11.52,8.25,"Palauan 64.7%, English 9.4%, Sonsoralese, Tobi, Angaur (each official on some islands), Filipino 13.5%, Chinese 5.7%, Carolinian 1.5%, Japanese 1.5%, other Asian 2.3%, other languages 1.5% (2000)"
Panama,Panama City,Central America and the Caribbean,3.42,2.39,1.53,17.99,6.11,"Spanish (official), English 14%, many bilingual"
Papua New Guinea,Port Moresby,East and Southeast Asia,0,3.92,2.35,29.03,5.54,"Tok Pisin (Melanesian Pidgin, the lingua franca), Hiri Motu (in Papua region), English 1%–2%; 715 indigenous languages"
Paracel Islands,N/A,East and Southeast Asia,-0.66,N/A,0.75,N/A,N/A,Chinese
Paraguay,Asunción,South America,-0.07,1.89,1.14,16.32,4.87,"Spanish, Guaraní (both official)"
Peru,Lima,South America,-0.75,2.2,0.51,17.21,11.32,"Spanish, Quéchua (both official); Aymara; many minor Amazonian languages"
Philippines,Manila,East and Southeast Asia,0.13,2.78,1.6,22.28,6.41,"Filipino (based on Tagalog), English (both official); eight major dialects: Tagalog, Cebuano, Ilocano, Hiligaynon or Ilonggo, Bicol, Waray, Pampango, and Pangasinense"
Poland,Warsaw,Europe,-0.33,1.4,-0.26,8.5,10.71,Polish 98% (2002)
Portugal,Lisbon,Europe,0.91,1.43,-0.2,8,10.9,"Portuguese (official), Mirandese (official, but locally used)"
Puerto Rico,San Juan,Central America and the Caribbean,-11.9,1.24,-1.38,7.87,9.76,"Spanish, English"
Qatar,Doha,Middle East,2.45,1.9,1.04,9.33,1.42,Arabic (official); English a common second language
Republic of the Congo,Brazzaville,Africa,0,4.36,2.34,31.82,8.38,"French (official), Lingala, Monokutuba, Kikongo, many local languages and dialects"
Romania,Bucharest,Europe,-4.36,1.63,-1.09,8.76,15.26,"Romanian (official), Hungarian, German"
Russia,Moscow,Central Asia,1.7,1.6,-0.22,9.45,13.36,"Russian, others"
Rwanda,Kigali,Africa,-3.21,3.33,1.74,26.44,5.86,"Kinyarwanda, French, and English (all official); Kiswahili in commercial centers"
Saint Barthelemy,Gustavia,Central America and the Caribbean,-1.83,1.64,-0.16,9.29,9.01,French
"Saint Helena, Ascension, and Tristan da Cunha",Jamestown,Africa,0,1.6,0.13,9.34,8.08,English
Saint Kitts and Nevis,Basseterre,Central America and the Caribbean,1.16,1.76,0.61,12.24,7.27,English
Saint Lucia,Castries,Central America and the Caribbean,-1.09,1.72,0.29,12.02,8.07,"English (official), French patois"
Saint Martin,Marigot,Central America and the Caribbean,-6.13,1.8,0.33,14.09,4.64,"Dutch, English"
Saint Pierre and Miquelon,St. Pierre,North America,-7.23,1.59,-1.2,6.47,11.22,French
Saint Vincent and the Grenadines,Kingstown,Central America and the Caribbean,-6.47,1.75,-0.17,12.27,7.49,"English, French patois"
Samoa,Apia,Australia and Oceania,-7.51,2.42,0.63,19.21,5.37,"Samoan, English"
San Marino,San Marino,Europe,6.11,1.53,0.61,8.85,8.82,Italian
Sao Tome and Principe,São Tomé,Africa,-7.19,3.56,1.48,28.19,6.2,Portuguese (official)
Saudi Arabia,Riyadh,Middle East,5.52,1.92,1.63,14.22,3.42,Arabic
Senegal,Dakar,Africa,-0.71,4.27,2.57,31.51,5.08,"French (official); Wolof, Pulaar, Jola, Mandinka"
Serbia,Belgrade,Europe,0,1.46,-0.75,8.92,16.39,"Serbian (official); Romanian, Hungarian, Slovak, and Croatian (all official in Vojvodina); Albanian (official in Kosovo)"
Seychelles,Victoria,Africa,0.86,1.82,0.64,12.37,6.88,"Seselwa Creole 92%, English 5%, French (all official) (2002)"
Sierra Leone,Freetown,Africa,2.03,3.8,2.49,32.2,9.32,"English (official), Mende (southern vernacular), Temne (northern vernacular), Krio (lingua franca)"
Singapore,Singapore,East and Southeast Asia,4.22,1.16,0.92,9.05,4.04,"Mandarin 35%, English 23%, Malay 14.1%, Hokkien 11.4%, Cantonese 5.7%, Teochew 4.9%, Tamil 3.2%, other Chinese dialects 1.8%, other 0.9% (2000)"
Sint Maarten,Philipsburg,Central America and the Caribbean,5.83,1.99,1.23,12.56,6.07,"Dutch, English"
Slovakia,Bratislava,Europe,0.2,1.46,-0.1,8.94,10.13,"Slovak 84% (official), Hungarian 11%, Roma 2%, Ukrainian 1% (2001)"
Slovenia,Ljubljana,Europe,1.54,1.6,-0.06,8.3,10.4,"Slovenian 91%, Serbo-Croatian 5% (2002)"
Solomon Islands,Honiara,Australia and Oceania,-1.55,2.87,1.72,22.71,3.96,"English 1%–2% (official), Melanesian pidgin (lingua franca), 120 indigenous languages"
Somalia,Mogadishu,Africa,-2.18,5.31,2.42,37.98,11.62,"Somali (official), Arabic, English, Italian"
South Africa,Pretoria,Africa,0,2.18,0.93,18.56,9.26,"IsiZulu 23.8%, IsiXhosa 17.6%, Afrikaans 13.3%, Sepedi 9.4%, English 8.2%, Setswana 8.2%, Sesotho 7.9%, Xitsonga 4.4%, other 7.2%"
South Georgia and South Sandwich Islands,Grytviken,South America,5.9,N/A,N/A,N/A,N/A,English
South Korea,Seoul,East and Southeast Asia,2.63,1.1,0.24,6.92,7.12,"Korean, English widely taught"
South Sudan,Juba,Africa,20.97,5.32,4.91,37.69,9.52,"English (official), Arabic (includes Juba and Sudanese variants) (official), regional languages include Dinka, Nuer, Bari, Zande, Shilluk"
Spain,Madrid,Europe,4.35,1.27,0.13,7.13,10.22,"Castilian Spanish 74% (official nationwide); Catalan 17%, Galician 7%, Basque 2% (each official regionally)"
Sri Lanka,Sri Jayawardenapura Kotte,South Asia,-1.22,1.98,0.61,13.8,6.49,"Sinhala 74% (official and national), Tamil 18% (national), other 8%; English is commonly used in government and spoken competently by about 10%"
Sudan,Khartoum,Africa,-1.67,4.6,2.55,33.47,6.3,"Arabic (official), Nubian, Ta Bedawie, diverse dialects of Nilotic, Nilo-Hamitic, Sudanic languages, English"
Suriname,Paramaribo,South America,2.54,1.92,1.13,15.38,6.59,"Dutch (official), Surinamese (lingua franca), English widely spoken, Hindustani, Javanese"
Svalbard,Longyearbyen,Europe,-5.57,N/A,-0.03,N/A,N/A,"English, siSwati (both official)"
Sweden,Stockholm,Europe,3.6,1.67,0.5,10.83,9.46,"Swedish, small Sami- and Finnish-speaking minorities"
Switzerland,Bern,Europe,4.52,1.58,0.65,10.36,8.4,"German 64%, French 20%, Italian 7% (all official); Romansch 0.5% (national)"
Syria,Damascus,Middle East,40.58,2.8,5.91,22.72,4.22,"Arabic (official); Kurdish, Armenian, Aramaic, Circassian widely understood; French, English somewhat understood"
Taiwan,Taipei,East and Southeast Asia,0.85,1.08,0.04,7.39,7.89,"Chinese (Mandarin, official), Taiwanese (Min), Hakka dialects"
Tajikistan,Dushanbe,Central Asia,-1.03,2.45,1.4,20.73,5.72,"Tajik (official), Russian widely used in government and business"
Tanzania,Dodoma,Africa,-0.41,4.39,2.78,33.3,5.09,"Swahili, English (both official); Arabic; many local languages"
Thailand,Bangkok,East and Southeast Asia,-0.13,1.54,0.23,10.14,7.76,"Thai (Siamese), English (secondary language of the elite), ethnic and regional dialects"
Timor-Leste,Dili,East and Southeast Asia,-3.82,4.21,2.15,30.94,5.61,"Tetum, Portuguese (official); Bahasa Indonesia, English; other indigenous languages, including Tetum, Galole, Mambae, and Kemak"
Togo,Lomé,Africa,-1.81,4.23,2.48,31.86,5.27,"French (official, commerce); Ewé, Mina (south); Kabyé, Dagomba (north); and many dialects"
Tokelau,Atafu,Australia and Oceania,-3.84,2.6734,-0.01,N/A,,"Tokelauan, English"
Tonga,Nukuʻalofa,Australia and Oceania,-18.01,2.76,-0.26,20.31,4.95,"Tongan (an Austronesian language), English"
Trinidad and Tobago,Port of Spain,Central America and the Caribbean,-1.01,1.63,0.14,10.79,8.38,"English (official), Hindi, French, Spanish, Chinese"
Tunisia,Tunis,Africa,-1.33,2,0.69,14.62,6.36,"Arabic (official, commerce), French (commerce)"
Turkey (Turkiye),Ankara,Middle East,-1.54,1.93,0.67,14.28,6.05,"Turkish (official), Kurdish, Dimli, Azeri, Kabardian"
Turkmenistan,Ashgabat,Central Asia,-1.71,2.03,0.99,17.51,5.95,"Turkmen 72%; Russian 12%; Uzbek 9%, other 7%"
Turks and Caicos Islands,Cockburn Town,Central America and the Caribbean,8.58,1.7,1.86,13.54,3.5,English
